trial,sc,dc,latency
0,0,1,4219
1,0,1,2555
2,0,1,7253
3,0,1,3775
4,0,1,9325
5,0,1,5921
6,0,1,5736
7,0,1,9103
8,0,1,9843
9,0,1,7475
10,0,1,4996
11,0,1,9880
12,0,1,3997
13,0,1,11545
14,0,1,3368
15,0,1,7512
16,0,1,4811
17,0,1,9399
18,0,1,6032
19,0,1,7771
20,0,1,5366
21,0,1,10398
22,0,1,5218
23,0,1,9177
24,0,1,6217
25,0,1,8770
26,0,1,10842
27,0,1,9843
28,0,1,6624
29,0,1,8955
30,0,1,6994
31,0,1,7623
32,0,1,9547
33,0,1,7808
34,0,1,7068
35,0,1,7882
36,0,1,4108
37,0,1,6217
38,0,1,9473
39,0,1,7401
40,0,1,6883
41,0,1,7105
42,0,1,6846
43,0,1,6698
44,0,1,8585
45,0,1,5144
46,0,1,9917
47,0,1,9325
48,0,1,6217
49,0,1,7993
50,0,1,4663
51,0,1,7031
52,0,1,6920
53,0,1,8548
54,0,1,9917
55,0,1,9584
56,0,1,3775
57,0,1,7105
58,0,1,3368
59,0,1,6920
60,0,1,3516
61,0,1,8881
62,0,1,9362
63,0,1,10908
64,0,1,7697
65,0,1,6069
66,0,1,11841
67,0,1,4515
68,0,1,7031
69,0,1,5662
70,0,1,7734
71,0,1,4478
72,0,1,10731
73,0,1,10361
74,0,1,7438
75,0,1,7919
76,0,1,7660
77,0,1,5292
78,0,1,7105
79,0,1,4811
80,0,1,10028
81,0,1,6217
82,0,1,9251
83,0,1,7586
84,0,1,8807
85,0,1,6883
86,0,1,9103
87,0,1,6069
88,0,1,8141
89,0,1,6846
90,0,1,8659
91,0,1,3775
92,0,1,10065
93,0,1,10065
94,0,1,9214
95,0,1,5773
96,0,1,4404
97,0,1,9584
98,0,1,5995
99,0,1,10739
0,0,2,4920
1,0,2,5475
2,0,2,10174
3,0,2,3551
4,0,2,9101
5,0,2,3255
6,0,2,7769
7,0,2,2959
8,0,2,3662
9,0,2,10137
10,0,2,4180
11,0,2,8768
12,0,2,7621
13,0,2,8879
14,0,2,4957
15,0,2,8842
16,0,2,4143
17,0,2,9138
18,0,2,3218
19,0,2,9175
20,0,2,3625
21,0,2,14579
22,0,2,11175
23,0,2,9066
24,0,2,9066
25,0,2,10213
26,0,2,3183
27,0,2,10583
28,0,2,4885
29,0,2,9473
30,0,2,3183
31,0,2,8992
32,0,2,10843
33,0,2,7419
34,0,2,4311
35,0,2,10009
36,0,2,6827
37,0,2,9750
38,0,2,3275
39,0,2,3238
40,0,2,7863
41,0,2,8455
42,0,2,9158
43,0,2,3423
44,0,2,8936
45,0,2,9121
46,0,2,7345
47,0,2,7530
48,0,2,4977
49,0,2,9491
50,0,2,3275
51,0,2,8233
52,0,2,3127
53,0,2,8677
54,0,2,3275
55,0,2,9491
56,0,2,3719
57,0,2,10342
58,0,2,3645
59,0,2,10786
60,0,2,8455
61,0,2,8159
62,0,2,3571
63,0,2,3423
64,0,2,9454
65,0,2,5347
66,0,2,3043
67,0,2,8815
68,0,2,9185
69,0,2,10184
70,0,2,5522
71,0,2,10147
72,0,2,5800
73,0,2,5189
74,0,2,9925
75,0,2,3154
76,0,2,10961
77,0,2,8408
78,0,2,7890
79,0,2,3487
80,0,2,12589
81,0,2,3598
82,0,2,8186
83,0,2,3265
84,0,2,7335
85,0,2,3450
86,0,2,8815
87,0,2,9721
88,0,2,7927
89,0,2,6410
90,0,2,7853
91,0,2,7557
92,0,2,9037
93,0,2,4042
94,0,2,8445
95,0,2,5568
96,0,2,10221
97,0,2,11590
98,0,2,10600
99,0,2,2932
0,0,3,5235
1,0,3,4199
2,0,3,7307
3,0,3,5716
4,0,3,8047
5,0,3,3644
6,0,3,10554
7,0,3,8796
8,0,3,8010
9,0,3,4643
10,0,3,7779
11,0,3,8140
12,0,3,6872
13,0,3,11886
14,0,3,6058
15,0,3,7233
16,0,3,9083
17,0,3,7492
18,0,3,4680
19,0,3,9231
20,0,3,3533
21,0,3,3311
22,0,3,11729
23,0,3,6419
24,0,3,12746
25,0,3,7011
26,0,3,7233
27,0,3,6567
28,0,3,10739
29,0,3,7982
30,0,3,9897
31,0,3,7131
32,0,3,9795
33,0,3,8408
34,0,3,8574
35,0,3,6188
36,0,3,7011
37,0,3,6900
38,0,3,10452
39,0,3,3922
40,0,3,6891
41,0,3,5392
42,0,3,7723
43,0,3,5448
44,0,3,8713
45,0,3,3348
46,0,3,7391
47,0,3,5170
48,0,3,6123
49,0,3,10045
50,0,3,3727
51,0,3,7807
52,0,3,3496
53,0,3,10073
54,0,3,12709
55,0,3,5568
56,0,3,10221
57,0,3,4347
58,0,3,11747
59,0,3,6521
60,0,3,9795
61,0,3,4865
62,0,3,7196
63,0,3,6382
64,0,3,12126
65,0,3,3644
66,0,3,9675
67,0,3,8158
68,0,3,6234
69,0,3,9305
70,0,3,6706
71,0,3,9675
72,0,3,4153
73,0,3,10193
74,0,3,9305
75,0,3,5975
76,0,3,7529
77,0,3,5244
78,0,3,9897
79,0,3,12293
80,0,3,11516
81,0,3,3487
82,0,3,65573
83,0,3,6336
84,0,3,6105
85,0,3,7159
86,0,3,4023
87,0,3,8223
88,0,3,10748
89,0,3,4514
90,0,3,8537
91,0,3,2867
92,0,3,9018
93,0,3,3385
94,0,3,7122
95,0,3,4837
96,0,3,7649
97,0,3,6465
98,0,3,8417
99,0,3,6160
0,1,0,1536
1,1,0,14634
2,1,0,5717
3,1,0,14014
4,1,0,5948
5,1,0,14060
6,1,0,14236
7,1,0,14449
8,1,0,15152
9,1,0,17686
10,1,0,17705
11,1,0,14412
12,1,0,14356
13,1,0,14088
14,1,0,15115
15,1,0,14079
16,1,0,14893
17,1,0,14560
18,1,0,14930
19,1,0,14967
20,1,0,14560
21,1,0,5643
22,1,0,5754
23,1,0,4294966871
24,1,0,8843
25,1,0,14384
26,1,0,13857
27,1,0,15642
28,1,0,14819
29,1,0,24716
30,1,0,17409
31,1,0,14523
32,1,0,5865
33,1,0,14412
34,1,0,17297
35,1,0,6336
36,1,0,14855
37,1,0,14707
38,1,0,5827
39,1,0,15151
40,1,0,18554
41,1,0,18850
42,1,0,16038
43,1,0,24437
44,1,0,14891
45,1,0,26213
46,1,0,27231
47,1,0,17833
48,1,0,10174
49,1,0,14836
50,1,0,16686
51,1,0,27453
52,1,0,15613
53,1,0,17500
54,1,0,26500
55,1,0,16168
56,1,0,15021
57,1,0,17722
58,1,0,26380
59,1,0,14429
60,1,0,25864
61,1,0,16355
62,1,0,15689
63,1,0,15615
64,1,0,17169
65,1,0,20647
66,1,0,15245
67,1,0,16651
68,1,0,15726
69,1,0,17705
70,1,0,18694
71,1,0,27203
72,1,0,81944
73,1,0,18972
74,1,0,24633
75,1,0,16715
76,1,0,19757
77,1,0,16280
78,1,0,16297
79,1,0,27915
80,1,0,14984
81,1,0,14318
82,1,0,14577
83,1,0,13060
84,1,0,18631
85,1,0,15744
86,1,0,14856
87,1,0,17187
88,1,0,15744
89,1,0,19055
90,1,0,18760
91,1,0,17796
92,1,0,18861
93,1,0,30229
94,1,0,19313
95,1,0,19555
96,1,0,18889
97,1,0,16521
98,1,0,15041
99,1,0,16530
0,1,2,3765
1,1,2,6947
2,1,2,9019
3,1,2,6217
4,1,2,6688
5,1,2,3358
6,1,2,19305
7,1,2,4294966140
8,1,2,3913
9,1,2,5596
10,1,2,17288
11,1,2,6299
12,1,2,5559
13,1,2,17954
14,1,2,15845
15,1,2,5374
16,1,2,4930
17,1,2,1378
18,1,2,7594
19,1,2,10443
20,1,2,81409
21,1,2,5707
22,1,2,74046
23,1,2,8426
24,1,2,10433
25,1,2,5947
26,1,2,5725
27,1,2,8047
28,1,2,804
29,1,2,545
30,1,2,5938
31,1,2,3209
32,1,2,5059
33,1,2,4319
34,1,2,8195
35,1,2,8093
36,1,2,13014
37,1,2,5133
38,1,2,7501
39,1,2,8241
40,1,2,3246
41,1,2,11155
42,1,2,7797
43,1,2,3431
44,1,2,7871
45,1,2,6761
46,1,2,2053
47,1,2,7797
48,1,2,7871
49,1,2,5910
50,1,2,7390
51,1,2,7834
52,1,2,7427
53,1,2,15049
54,1,2,4294966361
55,1,2,12866
56,1,2,7020
57,1,2,14318
58,1,2,4162
59,1,2,3579
60,1,2,16196
61,1,2,9869
62,1,2,7945
63,1,2,8315
64,1,2,6465
65,1,2,8093
66,1,2,16871
67,1,2,16307
68,1,2,18379
69,1,2,8426
70,1,2,6465
71,1,2,6650
72,1,2,10424
73,1,2,3616
74,1,2,2950
75,1,2,4294967101
76,1,2,6021
77,1,2,10498
78,1,2,8944
79,1,2,5392
80,1,2,5577
81,1,2,6946
82,1,2,8537
83,1,2,66442
84,1,2,3875
85,1,2,8389
86,1,2,66109
87,1,2,64518
88,1,2,64037
89,1,2,5762
90,1,2,3431
91,1,2,6872
92,1,2,2987
93,1,2,3283
94,1,2,2950
95,1,2,5651
96,1,2,7982
97,1,2,841
98,1,2,7982
99,1,2,7057
0,1,3,4031
1,1,3,7657
2,1,3,5363
3,1,3,8212
4,1,3,4031
5,1,3,6547
6,1,3,5474
7,1,3,65155
8,1,3,9211
9,1,3,8472
10,1,3,7547
11,1,3,6511
12,1,3,5105
13,1,3,15023
14,1,3,56907
15,1,3,5107
16,1,3,2887
17,1,3,5107
18,1,3,3812
19,1,3,4294965780
20,1,3,9251
21,1,3,88189
22,1,3,7381
23,1,3,6207
24,1,3,35141
25,1,3,6688
26,1,3,16308
27,1,3,14550
28,1,3,77635
29,1,3,17251
30,1,3,4671
31,1,3,4190
32,1,3,8593
33,1,3,4294965344
34,1,3,10147
35,1,3,7076
36,1,3,8630
37,1,3,4227
38,1,3,5596
39,1,3,79966
40,1,3,75859
41,1,3,5707
42,1,3,5781
43,1,3,8704
44,1,3,5670
45,1,3,83703
46,1,3,76710
47,1,3,5670
48,1,3,9592
49,1,3,79670
50,1,3,8556
51,1,3,7964
52,1,3,9111
53,1,3,3228
54,1,3,75822
55,1,3,4893
56,1,3,7113
57,1,3,2599
58,1,3,7187
59,1,3,14957
60,1,3,10258
61,1,3,10554
62,1,3,8630
63,1,3,3746
64,1,3,10443
65,1,3,5448
66,1,3,14920
67,1,3,17066
68,1,3,120925
69,1,3,3931
70,1,3,3783
71,1,3,11812
72,1,3,78152
73,1,3,9147
74,1,3,15548
75,1,3,10109
76,1,3,84444
77,1,3,4635
78,1,3,380
79,1,3,5190
80,1,3,58618
81,1,3,6263
82,1,3,18695
83,1,3,12960
84,1,3,8401
85,1,3,8031
86,1,3,8512
87,1,3,7032
88,1,3,5589
89,1,3,110215
90,1,3,8872
91,1,3,8428
92,1,3,21452
93,1,3,10574
94,1,3,6652
95,1,3,16494
96,1,3,9094
97,1,3,74880
98,1,3,6430
99,1,3,5616
0,2,0,2073
1,2,0,11618
2,2,0,20221
3,2,0,10433
4,2,0,5808
5,2,0,19583
6,2,0,10786
7,2,0,8640
8,2,0,12599
9,2,0,18658
10,2,0,17150
11,2,0,8418
12,2,0,11322
13,2,0,15004
14,2,0,16678
15,2,0,31996
16,2,0,5874
17,2,0,12192
18,2,0,15744
19,2,0,7530
20,2,0,9454
21,2,0,17446
22,2,0,8418
23,2,0,41607
24,2,0,18704
25,2,0,10923
26,2,0,11249
27,2,0,8030
28,2,0,15948
29,2,0,10359
30,2,0,17964
31,2,0,16308
32,2,0,7502
33,2,0,6235
34,2,0,11563
35,2,0,8529
36,2,0,15337
37,2,0,8899
38,2,0,12765
39,2,0,9916
40,2,0,16807
41,2,0,18343
42,2,0,33134
43,2,0,16484
44,2,0,35502
45,2,0,15948
46,2,0,15781
47,2,0,12137
48,2,0,12579
49,2,0,7473
50,2,0,13487
51,2,0,6013
52,2,0,7493
53,2,0,17039
54,2,0,9084
55,2,0,11785
56,2,0,68468
57,2,0,35558
58,2,0,19453
59,2,0,12867
60,2,0,9750
61,2,0,33634
62,2,0,18943
63,2,0,8139
64,2,0,28879
65,2,0,10971
66,2,0,10766
67,2,0,19203
68,2,0,8103
69,2,0,27343
70,2,0,6845
71,2,0,9768
72,2,0,35761
73,2,0,11415
74,2,0,11452
75,2,0,29119
76,2,0,16243
77,2,0,29443
78,2,0,19185
79,2,0,20739
80,2,0,11748
81,2,0,31802
82,2,0,11156
83,2,0,16891
84,2,0,33218
85,2,0,6679
86,2,0,15485
87,2,0,8529
88,2,0,32172
89,2,0,32431
90,2,0,33097
91,2,0,11248
92,2,0,6836
93,2,0,16318
94,2,0,15133
95,2,0,14227
96,2,0,9010
97,2,0,15448
98,2,0,8843
99,2,0,9278
0,2,1,8176
1,2,1,77107
2,2,1,4294964668
3,2,1,20275
4,2,1,77181
5,2,1,67080
6,2,1,19387
7,2,1,8213
8,2,1,24347
9,2,1,4071
10,2,1,3442
11,2,1,4294965780
12,2,1,5958
13,2,1,7881
14,2,1,99188
15,2,1,31330
16,2,1,3765
17,2,1,32107
18,2,1,4294965437
19,2,1,10573
20,2,1,15531
21,2,1,19268
22,2,1,28
23,2,1,14347
24,2,1,4283
25,2,1,52605
26,2,1,9796
27,2,1,6244
28,2,1,18676
29,2,1,4294965326
30,2,1,74028
31,2,1,5726
32,2,1,8945
33,2,1,10129
34,2,1,7317
35,2,1,7946
36,2,1,3617
37,2,1,87356
38,2,1,9545
39,2,1,102629
40,2,1,4294966991
41,2,1,80965
42,2,1,19083
43,2,1,18824
44,2,1,2544
45,2,1,80688
46,2,1,18047
47,2,1,17122
48,2,1,9167
49,2,1,81576
50,2,1,76174
51,2,1,17196
52,2,1,78912
53,2,1,7206
54,2,1,9537
55,2,1,5097
56,2,1,7280
57,2,1,104405
58,2,1,7169
59,2,1,10203
60,2,1,18861
61,2,1,75693
62,2,1,3025
63,2,1,12275
64,2,1,10314
65,2,1,6503
66,2,1,7095
67,2,1,4294966769
68,2,1,3432
69,2,1,13496
70,2,1,11054
71,2,1,6355
72,2,1,7946
73,2,1,19305
74,2,1,73658
75,2,1,4875
76,2,1,67257
77,2,1,7909
78,2,1,9167
79,2,1,15457
80,2,1,10610
81,2,1,4283
82,2,1,85979
83,2,1,5356
84,2,1,83426
85,2,1,83167
86,2,1,75952
87,2,1,78394
88,2,1,77025
89,2,1,79171
90,2,1,7613
91,2,1,7132
92,2,1,75767
93,2,1,81576
94,2,1,2840
95,2,1,443732
96,2,1,74768
97,2,1,472
98,2,1,74324
99,2,1,10582
0,2,3,6587
1,2,3,41404
2,2,3,7142
3,2,3,371
4,2,3,14875
5,2,3,20980
6,2,3,16614
7,2,3,16318
8,2,3,18501
9,2,3,7734
10,2,3,4848
11,2,3,9362
12,2,3,9158
13,2,3,8696
14,2,3,83362
15,2,3,9491
16,2,3,79070
17,2,3,82326
18,2,3,22404
19,2,3,76276
20,2,3,8955
21,2,3,67211
22,2,3,74742
23,2,3,19242
24,2,3,15505
25,2,3,13174
26,2,3,11173
27,2,3,80104
28,2,3,79919
29,2,3,73074
30,2,3,72852
31,2,3,83194
32,2,3,9138
33,2,3,72371
34,2,3,3847
35,2,3,3440
36,2,3,76219
37,2,3,76330
38,2,3,78328
39,2,3,8657
40,2,3,74998
41,2,3,8621
42,2,3,75517
43,2,3,8436
44,2,3,7067
45,2,3,10545
46,2,3,17168
47,2,3,8621
48,2,3,72372
49,2,3,71484
50,2,3,65194
51,2,3,88615
52,2,3,10730
53,2,3,72594
54,2,3,86580
55,2,3,22089
56,2,3,5994
57,2,3,6105
58,2,3,18574
59,2,3,56166
60,2,3,7141
61,2,3,7585
62,2,3,13616
63,2,3,6956
64,2,3,4294965557
65,2,3,93166
66,2,3,3293
67,2,3,4292
68,2,3,7992
69,2,3,16724
70,2,3,67340
71,2,3,70781
72,2,3,74259
73,2,3,15799
74,2,3,23236
75,2,3,4736
76,2,3,43956
77,2,3,7363
78,2,3,23273
79,2,3,11988
80,2,3,12024
81,2,3,72778
82,2,3,7399
83,2,3,4294966000
84,2,3,4328
85,2,3,83804
86,2,3,9434
87,2,3,4294966888
88,2,3,7917
89,2,3,4439
90,2,3,19794
91,2,3,7510
92,2,3,16131
93,2,3,73888
94,2,3,72556
95,2,3,21607
96,2,3,23531
97,2,3,20090
98,2,3,12949
99,2,3,83175
0,3,0,2961
1,3,0,16262
2,3,0,6420
3,3,0,11711
4,3,0,84176
5,3,0,9955
6,3,0,15708
7,3,0,23050
8,3,0,8917
9,3,0,15633
10,3,0,10786
11,3,0,8639
12,3,0,9990
13,3,0,16077
14,3,0,10545
15,3,0,5661
16,3,0,11322
17,3,0,9472
18,3,0,10470
19,3,0,35131
20,3,0,8732
21,3,0,17796
22,3,0,18020
23,3,0,17278
24,3,0,8564
25,3,0,29932
26,3,0,6438
27,3,0,31617
28,3,0,15208
29,3,0,10156
30,3,0,13245
31,3,0,5900
32,3,0,8139
33,3,0,6141
34,3,0,21350
35,3,0,16799
36,3,0,8548
37,3,0,10398
38,3,0,7918
39,3,0,8363
40,3,0,22756
41,3,0,9436
42,3,0,18612
43,3,0,19019
44,3,0,8067
45,3,0,17058
46,3,0,7326
47,3,0,8030
48,3,0,14614
49,3,0,8917
50,3,0,14393
51,3,0,18519
52,3,0,16225
53,3,0,31617
54,3,0,15670
55,3,0,32838
56,3,0,9306
57,3,0,11432
58,3,0,8139
59,3,0,5808
60,3,0,6328
61,3,0,9545
62,3,0,6178
63,3,0,7288
64,3,0,7547
65,3,0,6326
66,3,0,7584
67,3,0,7510
68,3,0,8065
69,3,0,14318
70,3,0,7473
71,3,0,7806
72,3,0,10100
73,3,0,14577
74,3,0,8250
75,3,0,4294966814
76,3,0,7214
77,3,0,13837
78,3,0,14651
79,3,0,7362
80,3,0,12875
81,3,0,8176
82,3,0,7658
83,3,0,14688
84,3,0,14688
85,3,0,7806
86,3,0,10507
87,3,0,14207
88,3,0,6770
89,3,0,19295
90,3,0,18111
91,3,0,32911
92,3,0,32430
93,3,0,30284
94,3,0,14688
95,3,0,15946
96,3,0,15946
97,3,0,8472
98,3,0,17019
99,3,0,30810
0,3,1,4393
1,3,1,80206
2,3,1,4245
3,3,1,78578
4,3,1,12792
5,3,1,26186
6,3,1,4294965103
7,3,1,24447
8,3,1,4615
9,3,1,78763
10,3,1,11053
11,3,1,7131
12,3,1,7020
13,3,1,14605
14,3,1,73953
15,3,1,4294967027
16,3,1,1803
17,3,1,4134
18,3,1,80724
19,3,1,78467
20,3,1,6613
21,3,1,16973
22,3,1,17269
23,3,1,10720
24,3,1,8500
25,3,1,7205
26,3,1,77394
27,3,1,4294967249
28,3,1,69550
29,3,1,4294967064
30,3,1,8537
31,3,1,8611
32,3,1,12579
33,3,1,8287
34,3,1,8167
35,3,1,8093
36,3,1,5984
37,3,1,77801
38,3,1,8315
39,3,1,69920
40,3,1,3172
41,3,1,66405
42,3,1,70401
43,3,1,74545
44,3,1,75433
45,3,1,67811
46,3,1,70919
47,3,1,2950
48,3,1,7316
49,3,1,79096
50,3,1,5133
51,3,1,6761
52,3,1,8907
53,3,1,20303
54,3,1,5910
55,3,1,20858
56,3,1,36842
57,3,1,11090
58,3,1,17528
59,3,1,77986
60,3,1,4874
61,3,1,9018
62,3,1,323
63,3,1,81057
64,3,1,77431
65,3,1,73213
66,3,1,44945
67,3,1,3727
68,3,1,75729
69,3,1,7353
70,3,1,75544
71,3,1,2303
72,3,1,7002
73,3,1,3062
74,3,1,21340
75,3,1,7169
76,3,1,20452
77,3,1,78616
78,3,1,78061
79,3,1,83352
80,3,1,208476
81,3,1,17186
82,3,1,74832
83,3,1,7603
84,3,1,7085
85,3,1,7890
86,3,1,3598
87,3,1,91510
88,3,1,79152
89,3,1,4294964105
90,3,1,4294965529
91,3,1,5892
92,3,1,11886
93,3,1,11442
94,3,1,8519
95,3,1,7261
96,3,1,17991
97,3,1,21376
98,3,1,16751
99,3,1,14568
0,3,2,4846
1,3,2,8435
2,3,2,77699
3,3,2,10470
4,3,2,11562
5,3,2,76238
6,3,2,9934
7,3,2,11969
8,3,2,81825
9,3,2,6456
10,3,2,80974
11,3,2,72538
12,3,2,10489
13,3,2,70392
14,3,2,69245
15,3,2,7122
16,3,2,9009
17,3,2,14337
18,3,2,8787
19,3,2,11081
20,3,2,18851
21,3,2,7825
22,3,2,425
23,3,2,72427
24,3,2,10711
25,3,2,4294965908
26,3,2,7381
27,3,2,73352
28,3,2,78495
29,3,2,72649
30,3,2,143282
31,3,2,34539
32,3,2,10674
33,3,2,7862
34,3,2,138953
35,3,2,6919
36,3,2,73926
37,3,2,77774
38,3,2,76923
39,3,2,6475
40,3,2,76849
41,3,2,81770
42,3,2,1813
43,3,2,2294
44,3,2,12025
45,3,2,81853
46,3,2,81548
47,3,2,72076
48,3,2,83398
49,3,2,74185
50,3,2,6549
51,3,2,78680
52,3,2,75998
53,3,2,3663
54,3,2,5217
55,3,2,82177
56,3,2,75739
57,3,2,81400
58,3,2,73260
59,3,2,80586
60,3,2,76812
61,3,2,74629
62,3,2,74666
63,3,2,72705
64,3,2,8806
65,3,2,10138
66,3,2,72557
67,3,2,81844
68,3,2,740
69,3,2,82251
70,3,2,77108
71,3,2,74259
72,3,2,81548
73,3,2,102416
74,3,2,72890
75,3,2,122100
76,3,2,73667
77,3,2,13986
78,3,2,4294966704
79,3,2,814
80,3,2,8473
81,3,2,3293
82,3,2,84693
83,3,2,17390
84,3,2,75073
85,3,2,78070
86,3,2,67821
87,3,2,10989
88,3,2,5994
89,3,2,106449
90,3,2,74185
91,3,2,4514
92,3,2,76183
93,3,2,140082
94,3,2,81807
95,3,2,84656
96,3,2,1036
97,3,2,83888
98,3,2,84702
99,3,2,77811
